year,Item_EN,Item_AR,Type_EN,Type_AR,USD_Million
2010,Trade Balance (CIF),الميزان التجارى(CIF),Credit,دائن,26537.78080326753
2010,Trade Balance (FOB),الميزان التجارى (FOB),Credit,دائن,48977.80803267529
2010,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Credit,دائن,213539.00612661676
2010,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Credit,دائن,225274.88087134107
2010,Crude Oil Exports,     النفط الخام,Credit,دائن,60089.04016337645
2010,     Petroleum Products Exports,     المنتجات النفطية,Credit,دائن,6679.918311776719
2010,     Gas Exports,     الغاز,Credit,دائن,7869.2988427501705
2010,     Other Exports,     صادرات أخرى,Credit,دائن,24238.257317903335
2010,     Free Zone Exports,     صادرات المناطق الحرة,Credit,دائن,26771.95371000681
2010,     Re Exports,     إعادة التصدير,Credit,دائن,87890.53778080326
2010,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Credit,دائن,nan
2010,Emirates Imports - CIF,     واردات الإمارات (CIF),Credit,دائن,nan
2010,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Credit,دائن,nan
2010,Total Imports ( FOB ),إجمالى الواردات (FOB),Credit,دائن,nan
2010,"Total imports, service",جملة الواردات الخدمية,Credit,دائن,nan
2010,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Credit,دائن,nan
2010,Services ( NET ),الخدمات (صافى),Credit,دائن,-30363.784887678696
2010,     Services,     الخدمات  ,Credit,دائن,11735.874744724302
2010,     Travel,     السياحة,Credit,دائن,8577.263444520082
2010,     Transport,     النقل,Credit,دائن,2450.646698434309
2010,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Credit,دائن,707.9646017699115
2010,Other Services,خدمات أخرى,Credit,دائن,nan
2010,Fright and Insurance,نفقات الشحن والتأمين,Credit,دائن,nan
2010,Investment Income  ( NET ),دخل الإستثمارات (صافى),Credit,دائن,-99.65963240299524
2010,     Financial Entities + Pvt. non banks,     الكيانات المالية,Credit,دائن,5990.469707283867
2010,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Credit,دائن,nan
2010,Transfers ( NET ),تحويلات (صافية),Credit,دائن,-11272.974812797822
2010,     Private,     خاصة,Credit,دائن,nan
2010,     Public,     عامة,Credit,دائن,nan
2010,Current Account Balance ,ميزان الحساب الجارى,Credit,دائن,7241.38869979578
2010,Trade Balance (CIF),الميزان التجارى(CIF),Debit,مدين,nan
2010,Trade Balance (FOB),الميزان التجارى (FOB),Debit,مدين,nan
2010,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Debit,مدين,nan
2010,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Debit,مدين,nan
2010,Crude Oil Exports,     النفط الخام,Debit,مدين,nan
2010,     Petroleum Products Exports,     المنتجات النفطية,Debit,مدين,nan
2010,     Gas Exports,     الغاز,Debit,مدين,nan
2010,     Other Exports,     صادرات أخرى,Debit,مدين,nan
2010,     Free Zone Exports,     صادرات المناطق الحرة,Debit,مدين,nan
2010,     Re Exports,     إعادة التصدير,Debit,مدين,nan
2010,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Debit,مدين,187001.22532334924
2010,Emirates Imports - CIF,     واردات الإمارات (CIF),Debit,مدين,132175.35738597685
2010,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Debit,مدين,54825.867937372364
2010,Total Imports ( FOB ),إجمالى الواردات (FOB),Debit,مدين,164561.19809394146
2010,"Total imports, service",جملة الواردات الخدمية,Debit,مدين,42099.659632402996
2010,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Debit,مدين,229100.88495575223
2010,Services ( NET ),الخدمات (صافى),Debit,مدين,nan
2010,     Services,     الخدمات  ,Debit,مدين,42099.659632402996
2010,     Travel,     السياحة,Debit,مدين,11817.562968005446
2010,     Transport,     النقل,Debit,مدين,7079.646017699115
2010,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Debit,مدين,762.4234172906739
2010,Other Services,خدمات أخرى,Debit,مدين,nan
2010,Fright and Insurance,نفقات الشحن والتأمين,Debit,مدين,22440.027229407762
2010,Investment Income  ( NET ),دخل الإستثمارات (صافى),Debit,مدين,nan
2010,     Financial Entities + Pvt. non banks,     الكيانات المالية,Debit,مدين,nan
2010,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Debit,مدين,6090.129339686862
2010,Transfers ( NET ),تحويلات (صافية),Debit,مدين,nan
2010,     Private,     خاصة,Debit,مدين,10565.010211027911
2010,     Public,     عامة,Debit,مدين,707.9646017699115
2010,Current Account Balance ,ميزان الحساب الجارى,Debit,مدين,nan
2011,Trade Balance (CIF),الميزان التجارى(CIF),Credit,دائن,72104.56092579987
2011,Trade Balance (FOB),الميزان التجارى (FOB),Credit,دائن,106594.41797140913
2011,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Credit,دائن,302036.4874063989
2011,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Credit,دائن,314834.30905377807
2011,Crude Oil Exports,     النفط الخام,Credit,دائن,90640.98025867938
2011,     Petroleum Products Exports,     المنتجات النفطية,Credit,دائن,8930.428863172227
2011,     Gas Exports,     الغاز,Credit,دائن,12035.398230088496
2011,     Other Exports,     صادرات أخرى,Credit,دائن,31051.32743362832
2011,     Free Zone Exports,     صادرات المناطق الحرة,Credit,دائن,39813.750850918994
2011,     Re Exports,     إعادة التصدير,Credit,دائن,119564.6017699115
2011,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Credit,دائن,nan
2011,Emirates Imports - CIF,     واردات الإمارات (CIF),Credit,دائن,nan
2011,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Credit,دائن,nan
2011,Total Imports ( FOB ),إجمالى الواردات (FOB),Credit,دائن,nan
2011,"Total imports, service",جملة الواردات الخدمية,Credit,دائن,nan
2011,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Credit,دائن,nan
2011,Services ( NET ),الخدمات (صافى),Credit,دائن,-43720.62627637849
2011,     Services,     الخدمات  ,Credit,دائن,12797.82164737917
2011,     Travel,     السياحة,Credit,دائن,9203.53982300885
2011,     Transport,     النقل,Credit,دائن,2859.0878148400275
2011,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Credit,دائن,735.1940095302928
2011,Other Services,خدمات أخرى,Credit,دائن,nan
2011,Fright and Insurance,نفقات الشحن والتأمين,Credit,دائن,nan
2011,Investment Income  ( NET ),دخل الإستثمارات (صافى),Credit,دائن,110.0068073519401
2011,     Financial Entities + Pvt. non banks,     الكيانات المالية,Credit,دائن,6820.966643975494
2011,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Credit,دائن,nan
2011,Transfers ( NET ),تحويلات (صافية),Credit,دائن,-12035.398230088496
2011,     Private,     خاصة,Credit,دائن,nan
2011,     Public,     عامة,Credit,دائن,nan
2011,Current Account Balance ,ميزان الحساب الجارى,Credit,دائن,50948.40027229408
2011,Trade Balance (CIF),الميزان التجارى(CIF),Debit,مدين,nan
2011,Trade Balance (FOB),الميزان التجارى (FOB),Debit,مدين,nan
2011,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Debit,مدين,nan
2011,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Debit,مدين,nan
2011,Crude Oil Exports,     النفط الخام,Debit,مدين,nan
2011,     Petroleum Products Exports,     المنتجات النفطية,Debit,مدين,nan
2011,     Gas Exports,     الغاز,Debit,مدين,nan
2011,     Other Exports,     صادرات أخرى,Debit,مدين,nan
2011,     Free Zone Exports,     صادرات المناطق الحرة,Debit,مدين,nan
2011,     Re Exports,     إعادة التصدير,Debit,مدين,nan
2011,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Debit,مدين,229931.92648059907
2011,Emirates Imports - CIF,     واردات الإمارات (CIF),Debit,مدين,169627.501701838
2011,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Debit,مدين,60304.424778761066
2011,Total Imports ( FOB ),إجمالى الواردات (FOB),Debit,مدين,195442.0694349898
2011,"Total imports, service",جملة الواردات الخدمية,Debit,مدين,56518.44792375766
2011,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Debit,مدين,286450.3744043567
2011,Services ( NET ),الخدمات (صافى),Debit,مدين,nan
2011,     Services,     الخدمات  ,Debit,مدين,56518.44792375766
2011,     Travel,     السياحة,Debit,مدين,13206.262763784887
2011,     Transport,     النقل,Debit,مدين,8005.445881552077
2011,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Debit,مدين,816.8822328114363
2011,Other Services,خدمات أخرى,Debit,مدين,nan
2011,Fright and Insurance,نفقات الشحن والتأمين,Debit,مدين,34489.85704560926
2011,Investment Income  ( NET ),دخل الإستثمارات (صافى),Debit,مدين,nan
2011,     Financial Entities + Pvt. non banks,     الكيانات المالية,Debit,مدين,nan
2011,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Debit,مدين,6710.959836623554
2011,Transfers ( NET ),تحويلات (صافية),Debit,مدين,nan
2011,     Private,     خاصة,Debit,مدين,11218.51599727706
2011,     Public,     عامة,Debit,مدين,816.8822328114363
2011,Current Account Balance ,ميزان الحساب الجارى,Debit,مدين,nan
2012,Trade Balance (CIF),الميزان التجارى(CIF),Credit,دائن,103201.36147038802
2012,Trade Balance (FOB),الميزان التجارى (FOB),Credit,دائن,141680.32675289313
2012,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Credit,دائن,359727.161334241
2012,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Credit,دائن,375797.957794418
2012,Crude Oil Exports,     النفط الخام,Credit,دائن,103095.98366235534
2012,     Petroleum Products Exports,     المنتجات النفطية,Credit,دائن,9622.055820285908
2012,     Gas Exports,     الغاز,Credit,دائن,13641.933287950988
2012,     Other Exports,     صادرات أخرى,Credit,دائن,46211.30020422056
2012,     Free Zone Exports,     صادرات المناطق الحرة,Credit,دائن,53762.55956432948
2012,     Re Exports,     إعادة التصدير,Credit,دائن,133393.3287950987
2012,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Credit,دائن,nan
2012,Emirates Imports - CIF,     واردات الإمارات (CIF),Credit,دائن,nan
2012,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Credit,دائن,nan
2012,Total Imports ( FOB ),إجمالى الواردات (FOB),Credit,دائن,nan
2012,"Total imports, service",جملة الواردات الخدمية,Credit,دائن,nan
2012,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Credit,دائن,nan
2012,Services ( NET ),الخدمات (صافى),Credit,دائن,-47173.587474472435
2012,     Services,     الخدمات  ,Credit,دائن,16070.79646017699
2012,     Travel,     السياحة,Credit,دائن,10924.438393464943
2012,     Transport,     النقل,Credit,دائن,4356.705241660994
2012,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Credit,دائن,789.6528250510552
2012,Other Services,خدمات أخرى,Credit,دائن,nan
2012,Fright and Insurance,نفقات الشحن والتأمين,Credit,دائن,nan
2012,Investment Income  ( NET ),دخل الإستثمارات (صافى),Credit,دائن,297.34513274336285
2012,     Financial Entities + Pvt. non banks,     الكيانات المالية,Credit,دائن,7351.940095302927
2012,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Credit,دائن,nan
2012,Transfers ( NET ),تحويلات (صافية),Credit,دائن,-15240.299523485364
2012,     Private,     خاصة,Credit,دائن,nan
2012,     Public,     عامة,Credit,دائن,nan
2012,Current Account Balance ,ميزان الحساب الجارى,Credit,دائن,79563.7848876787
2012,Trade Balance (CIF),الميزان التجارى(CIF),Debit,مدين,nan
2012,Trade Balance (FOB),الميزان التجارى (FOB),Debit,مدين,nan
2012,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Debit,مدين,nan
2012,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Debit,مدين,nan
2012,Crude Oil Exports,     النفط الخام,Debit,مدين,nan
2012,     Petroleum Products Exports,     المنتجات النفطية,Debit,مدين,nan
2012,     Gas Exports,     الغاز,Debit,مدين,nan
2012,     Other Exports,     صادرات أخرى,Debit,مدين,nan
2012,     Free Zone Exports,     صادرات المناطق الحرة,Debit,مدين,nan
2012,     Re Exports,     إعادة التصدير,Debit,مدين,nan
2012,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Debit,مدين,256525.79986385297
2012,Emirates Imports - CIF,     واردات الإمارات (CIF),Debit,مدين,187806.3989108237
2012,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Debit,مدين,68719.40095302927
2012,Total Imports ( FOB ),إجمالى الواردات (FOB),Debit,مدين,218046.83458134785
2012,"Total imports, service",جملة الواردات الخدمية,Debit,مدين,63244.38393464942
2012,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Debit,مدين,319770.1837985024
2012,Services ( NET ),الخدمات (صافى),Debit,مدين,nan
2012,     Services,     الخدمات  ,Debit,مدين,63244.38393464942
2012,     Travel,     السياحة,Debit,مدين,15071.749489448604
2012,     Transport,     النقل,Debit,مدين,8740.63989108237
2012,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Debit,مدين,953.0292716133424
2012,Other Services,خدمات أخرى,Debit,مدين,nan
2012,Fright and Insurance,نفقات الشحن والتأمين,Debit,مدين,38478.96528250511
2012,Investment Income  ( NET ),دخل الإستثمارات (صافى),Debit,مدين,nan
2012,     Financial Entities + Pvt. non banks,     الكيانات المالية,Debit,مدين,nan
2012,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Debit,مدين,7054.594962559565
2012,Transfers ( NET ),تحويلات (صافية),Debit,مدين,nan
2012,     Private,     خاصة,Debit,مدين,844.1116405718176
2012,     Public,     عامة,Debit,مدين,14396.187882913548
2012,Current Account Balance ,ميزان الحساب الجارى,Debit,مدين,nan
2013,Trade Balance (CIF),الميزان التجارى(CIF),Credit,دائن,100646.15384615384
2013,Trade Balance (FOB),الميزان التجارى (FOB),Credit,دائن,140415.79305650102
2013,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Credit,دائن,371223.41729067394
2013,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Credit,دائن,392571.27297481283
2013,Crude Oil Exports,     النفط الخام,Credit,دائن,106857.99863852962
2013,     Petroleum Products Exports,     المنتجات النفطية,Credit,دائن,9530.292716133425
2013,     Gas Exports,     الغاز,Credit,دائن,13015.65690946222
2013,     Other Exports,     صادرات أخرى,Credit,دائن,40353.43771272975
2013,     Free Zone Exports,     صادرات المناطق الحرة,Credit,دائن,63761.19809394146
2013,     Re Exports,     إعادة التصدير,Credit,دائن,137704.83321987747
2013,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Credit,دائن,nan
2013,Emirates Imports - CIF,     واردات الإمارات (CIF),Credit,دائن,nan
2013,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Credit,دائن,nan
2013,Total Imports ( FOB ),إجمالى الواردات (FOB),Credit,دائن,nan
2013,"Total imports, service",جملة الواردات الخدمية,Credit,دائن,nan
2013,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Credit,دائن,nan
2013,Services ( NET ),الخدمات (صافى),Credit,دائن,-40831.58611300204
2013,     Services,     الخدمات  ,Credit,دائن,21347.85568413887
2013,     Travel,     السياحة,Credit,دائن,12389.380530973453
2013,     Transport,     النقل,Credit,دائن,8168.822328114364
2013,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Credit,دائن,789.6528250510552
2013,Other Services,خدمات أخرى,Credit,دائن,nan
2013,Fright and Insurance,نفقات الشحن والتأمين,Credit,دائن,nan
2013,Investment Income  ( NET ),دخل الإستثمارات (صافى),Credit,دائن,1579.3056501021103
2013,     Financial Entities + Pvt. non banks,     الكيانات المالية,Credit,دائن,8114.363512593602
2013,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Credit,دائن,nan
2013,Transfers ( NET ),تحويلات (صافية),Credit,دائن,-29952.348536419333
2013,     Private,     خاصة,Credit,دائن,nan
2013,     Public,     عامة,Credit,دائن,nan
2013,Current Account Balance ,ميزان الحساب الجارى,Credit,دائن,71211.16405718176
2013,Trade Balance (CIF),الميزان التجارى(CIF),Debit,مدين,nan
2013,Trade Balance (FOB),الميزان التجارى (FOB),Debit,مدين,nan
2013,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Debit,مدين,nan
2013,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Debit,مدين,nan
2013,Crude Oil Exports,     النفط الخام,Debit,مدين,nan
2013,     Petroleum Products Exports,     المنتجات النفطية,Debit,مدين,nan
2013,     Gas Exports,     الغاز,Debit,مدين,nan
2013,     Other Exports,     صادرات أخرى,Debit,مدين,nan
2013,     Free Zone Exports,     صادرات المناطق الحرة,Debit,مدين,nan
2013,     Re Exports,     إعادة التصدير,Debit,مدين,nan
2013,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Debit,مدين,270577.26344452007
2013,Emirates Imports - CIF,     واردات الإمارات (CIF),Debit,مدين,192666.57590197414
2013,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Debit,مدين,77910.68754254596
2013,Total Imports ( FOB ),إجمالى الواردات (FOB),Debit,مدين,230807.62423417292
2013,"Total imports, service",جملة الواردات الخدمية,Debit,مدين,62179.44179714091
2013,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Debit,مدين,332756.705241661
2013,Services ( NET ),الخدمات (صافى),Debit,مدين,nan
2013,     Services,     الخدمات  ,Debit,مدين,62179.44179714091
2013,     Travel,     السياحة,Debit,مدين,13886.997957794418
2013,     Transport,     النقل,Debit,مدين,7569.775357385977
2013,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Debit,مدين,953.0292716133424
2013,Other Services,خدمات أخرى,Debit,مدين,nan
2013,Fright and Insurance,نفقات الشحن والتأمين,Debit,مدين,39769.63921034717
2013,Investment Income  ( NET ),دخل الإستثمارات (صافى),Debit,مدين,nan
2013,     Financial Entities + Pvt. non banks,     الكيانات المالية,Debit,مدين,nan
2013,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Debit,مدين,6535.057862491491
2013,Transfers ( NET ),تحويلات (صافية),Debit,مدين,nan
2013,     Private,     خاصة,Debit,مدين,5990.469707283867
2013,     Public,     عامة,Debit,مدين,23961.87882913547
2013,Current Account Balance ,ميزان الحساب الجارى,Debit,مدين,nan
