year,Item_EN,Item_AR,Type_EN,Type_AR,USD_Million
2014,Trade Balance (CIF),الميزان التجارى(CIF),Credit,دائن,67016.74608577264
2014,Trade Balance (FOB),الميزان التجارى (FOB),Credit,دائن,107534.10483321988
2014,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Credit,دائن,343041.252552757
2014,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Credit,دائن,399569.50306330837
2014,Crude Oil Exports,     النفط الخام,Credit,دائن,71912.86589516679
2014,     Petroleum Products Exports,     المنتجات النفطية,Credit,دائن,16936.691626957116
2014,     Gas Exports,     الغاز,Credit,دائن,13015.65690946222
2014,     Other Exports,     صادرات أخرى,Credit,دائن,36002.45064669844
2014,     Free Zone Exports,     صادرات المناطق الحرة,Credit,دائن,64724.302246426145
2014,     Re Exports,     إعادة التصدير,Credit,دائن,140449.2852280463
2014,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Credit,دائن,nan
2014,Emirates Imports - CIF,     واردات الإمارات (CIF),Credit,دائن,nan
2014,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Credit,دائن,nan
2014,Total Imports ( FOB ),إجمالى الواردات (FOB),Credit,دائن,nan
2014,"Total imports, service",جملة الواردات الخدمية,Credit,دائن,nan
2014,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Credit,دائن,nan
2014,Services ( NET ),الخدمات (صافى),Credit,دائن,-26385.296119809394
2014,     Services,     الخدمات  ,Credit,دائن,56528.2505105514
2014,     Travel,     السياحة,Credit,دائن,15221.238938053099
2014,     Transport,     النقل,Credit,دائن,23744.043567052417
2014,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Credit,دائن,844.1116405718176
2014,Other Services,خدمات أخرى,Credit,دائن,16718.856364874064
2014,Fright and Insurance,نفقات الشحن والتأمين,Credit,دائن,nan
2014,Investment Income  ( NET ),دخل الإستثمارات (صافى),Credit,دائن,658.9516678012253
2014,     Financial Entities + Pvt. non banks,     الكيانات المالية,Credit,دائن,8201.497617426821
2014,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Credit,دائن,nan
2014,Transfers ( NET ),تحويلات (صافية),Credit,دائن,-28155.207624234175
2014,     Private,     خاصة,Credit,دائن,nan
2014,     Public,     عامة,Credit,دائن,nan
2014,Current Account Balance ,ميزان الحساب الجارى,Credit,دائن,53652.55275697754
2014,Trade Balance (CIF),الميزان التجارى(CIF),Debit,مدين,nan
2014,Trade Balance (FOB),الميزان التجارى (FOB),Debit,مدين,nan
2014,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Debit,مدين,nan
2014,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Debit,مدين,nan
2014,Crude Oil Exports,     النفط الخام,Debit,مدين,nan
2014,     Petroleum Products Exports,     المنتجات النفطية,Debit,مدين,nan
2014,     Gas Exports,     الغاز,Debit,مدين,nan
2014,     Other Exports,     صادرات أخرى,Debit,مدين,nan
2014,     Free Zone Exports,     صادرات المناطق الحرة,Debit,مدين,nan
2014,     Re Exports,     إعادة التصدير,Debit,مدين,nan
2014,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Debit,مدين,276024.50646698434
2014,Emirates Imports - CIF,     واردات الإمارات (CIF),Debit,مدين,195561.60653505786
2014,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Debit,مدين,80462.89993192648
2014,Total Imports ( FOB ),إجمالى الواردات (FOB),Debit,مدين,235507.1477195371
2014,"Total imports, service",جملة الواردات الخدمية,Debit,مدين,82913.5466303608
2014,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Debit,مدين,358938.05309734517
2014,Services ( NET ),الخدمات (صافى),Debit,مدين,nan
2014,     Services,     الخدمات  ,Debit,مدين,82913.5466303608
2014,     Travel,     السياحة,Debit,مدين,15847.515316541865
2014,     Transport,     النقل,Debit,مدين,16337.644656228727
2014,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Debit,مدين,1116.4057181756298
2014,Other Services,خدمات أخرى,Debit,مدين,9094.622191967324
2014,Fright and Insurance,نفقات الشحن والتأمين,Debit,مدين,40517.358747447244
2014,Investment Income  ( NET ),دخل الإستثمارات (صافى),Debit,مدين,nan
2014,     Financial Entities + Pvt. non banks,     الكيانات المالية,Debit,مدين,nan
2014,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Debit,مدين,7542.545949625596
2014,Transfers ( NET ),تحويلات (صافية),Debit,مدين,nan
2014,     Private,     خاصة,Debit,مدين,6072.15793056501
2014,     Public,     عامة,Debit,مدين,22083.049693669163
2014,Current Account Balance ,ميزان الحساب الجارى,Debit,مدين,nan
2015,Trade Balance (CIF),الميزان التجارى(CIF),Credit,دائن,37059.22396187883
2015,Trade Balance (FOB),الميزان التجارى (FOB),Credit,دائن,76569.09462219197
2015,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Credit,دائن,300476.51463580667
2015,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Credit,دائن,361252.55275697756
2015,Crude Oil Exports,     النفط الخام,Credit,دائن,31558.883594281826
2015,     Petroleum Products Exports,     المنتجات النفطية,Credit,دائن,22273.65554799183
2015,     Gas Exports,     الغاز,Credit,دائن,7651.46358066712
2015,     Other Exports,     صادرات أخرى,Credit,دائن,43893.80530973452
2015,     Free Zone Exports,     صادرات المناطق الحرة,Credit,دائن,60258.67937372362
2015,     Re Exports,     إعادة التصدير,Credit,دائن,134840.02722940777
2015,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Credit,دائن,nan
2015,Emirates Imports - CIF,     واردات الإمارات (CIF),Credit,دائن,nan
2015,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Credit,دائن,nan
2015,Total Imports ( FOB ),إجمالى الواردات (FOB),Credit,دائن,nan
2015,"Total imports, service",جملة الواردات الخدمية,Credit,دائن,nan
2015,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Credit,دائن,nan
2015,Services ( NET ),الخدمات (صافى),Credit,دائن,-21102.79101429544
2015,     Services,     الخدمات  ,Credit,دائن,60776.038121170866
2015,     Travel,     السياحة,Credit,دائن,17481.27978216474
2015,     Transport,     النقل,Credit,دائن,23417.290673927844
2015,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Credit,دائن,871.3410483321989
2015,Other Services,خدمات أخرى,Credit,دائن,19006.126616746085
2015,Fright and Insurance,نفقات الشحن والتأمين,Credit,دائن,nan
2015,Investment Income  ( NET ),دخل الإستثمارات (صافى),Credit,دائن,1742.6820966643977
2015,     Financial Entities + Pvt. non banks,     الكيانات المالية,Credit,دائن,8168.822328114364
2015,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Credit,دائن,nan
2015,Transfers ( NET ),تحويلات (صافية),Credit,دائن,-39646.017699115044
2015,     Private,     خاصة,Credit,دائن,nan
2015,     Public,     عامة,Credit,دائن,nan
2015,Current Account Balance ,ميزان الحساب الجارى,Credit,دائن,17562.96800544588
2015,Trade Balance (CIF),الميزان التجارى(CIF),Debit,مدين,nan
2015,Trade Balance (FOB),الميزان التجارى (FOB),Debit,مدين,nan
2015,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Debit,مدين,nan
2015,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Debit,مدين,nan
2015,Crude Oil Exports,     النفط الخام,Debit,مدين,nan
2015,     Petroleum Products Exports,     المنتجات النفطية,Debit,مدين,nan
2015,     Gas Exports,     الغاز,Debit,مدين,nan
2015,     Other Exports,     صادرات أخرى,Debit,مدين,nan
2015,     Free Zone Exports,     صادرات المناطق الحرة,Debit,مدين,nan
2015,     Re Exports,     إعادة التصدير,Debit,مدين,nan
2015,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Debit,مدين,263417.29067392787
2015,Emirates Imports - CIF,     واردات الإمارات (CIF),Debit,مدين,188291.3546630361
2015,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Debit,مدين,75125.93601089176
2015,Total Imports ( FOB ),إجمالى الواردات (FOB),Debit,مدين,223907.4200136147
2015,"Total imports, service",جملة الواردات الخدمية,Debit,مدين,81878.82913546631
2015,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Debit,مدين,345296.1198093942
2015,Services ( NET ),الخدمات (صافى),Debit,مدين,nan
2015,     Services,     الخدمات  ,Debit,مدين,81878.82913546631
2015,     Travel,     السياحة,Debit,مدين,16637.16814159292
2015,     Transport,     النقل,Debit,مدين,13750.850918992512
2015,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Debit,مدين,1198.0939414567733
2015,Other Services,خدمات أخرى,Debit,مدين,10782.84547311096
2015,Fright and Insurance,نفقات الشحن والتأمين,Debit,مدين,39509.87066031314
2015,Investment Income  ( NET ),دخل الإستثمارات (صافى),Debit,مدين,nan
2015,     Financial Entities + Pvt. non banks,     الكيانات المالية,Debit,مدين,nan
2015,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Debit,مدين,6426.140231449966
2015,Transfers ( NET ),تحويلات (صافية),Debit,مدين,nan
2015,     Private,     خاصة,Debit,مدين,8795.098706603132
2015,     Public,     عامة,Debit,مدين,30850.918992511914
2015,Current Account Balance ,ميزان الحساب الجارى,Debit,مدين,nan
2016,Trade Balance (CIF),الميزان التجارى(CIF),Credit,دائن,28454.731109598368
2016,Trade Balance (FOB),الميزان التجارى (FOB),Credit,دائن,68427.50170183799
2016,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Credit,دائن,295030.6330837304
2016,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Credit,دائن,360626.2763784888
2016,Crude Oil Exports,     النفط الخام,Credit,دائن,25159.97277059224
2016,     Petroleum Products Exports,     المنتجات النفطية,Credit,دائن,15275.69775357386
2016,     Gas Exports,     الغاز,Credit,دائن,6017.699115044248
2016,     Other Exports,     صادرات أخرى,Credit,دائن,45908.78148400273
2016,     Free Zone Exports,     صادرات المناطق الحرة,Credit,دائن,57562.96800544588
2016,     Re Exports,     إعادة التصدير,Credit,دائن,145105.51395507148
2016,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Credit,دائن,nan
2016,Emirates Imports - CIF,     واردات الإمارات (CIF),Credit,دائن,nan
2016,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Credit,دائن,nan
2016,Total Imports ( FOB ),إجمالى الواردات (FOB),Credit,دائن,nan
2016,"Total imports, service",جملة الواردات الخدمية,Credit,دائن,nan
2016,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Credit,دائن,nan
2016,Services ( NET ),الخدمات (صافى),Credit,دائن,-18216.473791695033
2016,     Services,     الخدمات  ,Credit,دائن,65595.64329475834
2016,     Travel,     السياحة,Credit,دائن,19496.25595643295
2016,     Transport,     النقل,Credit,دائن,25486.725663716814
2016,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Credit,دائن,898.57045609258
2016,Other Services,خدمات أخرى,Credit,دائن,19714.091218515998
2016,Fright and Insurance,نفقات الشحن والتأمين,Credit,دائن,nan
2016,Investment Income  ( NET ),دخل الإستثمارات (صافى),Credit,دائن,2096.6643975493535
2016,     Financial Entities + Pvt. non banks,     الكيانات المالية,Credit,دائن,8522.80462899932
2016,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Credit,دائن,nan
2016,Transfers ( NET ),تحويلات (صافية),Credit,دائن,-39101.42954390742
2016,     Private,     خاصة,Credit,دائن,nan
2016,     Public,     عامة,Credit,دائن,nan
2016,Current Account Balance ,ميزان الحساب الجارى,Credit,دائن,13206.262763784887
2016,Trade Balance (CIF),الميزان التجارى(CIF),Debit,مدين,nan
2016,Trade Balance (FOB),الميزان التجارى (FOB),Debit,مدين,nan
2016,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Debit,مدين,nan
2016,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Debit,مدين,nan
2016,Crude Oil Exports,     النفط الخام,Debit,مدين,nan
2016,     Petroleum Products Exports,     المنتجات النفطية,Debit,مدين,nan
2016,     Gas Exports,     الغاز,Debit,مدين,nan
2016,     Other Exports,     صادرات أخرى,Debit,مدين,nan
2016,     Free Zone Exports,     صادرات المناطق الحرة,Debit,مدين,nan
2016,     Re Exports,     إعادة التصدير,Debit,مدين,nan
2016,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Debit,مدين,266575.90197413205
2016,Emirates Imports - CIF,     واردات الإمارات (CIF),Debit,مدين,191967.32471068754
2016,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Debit,مدين,74608.57726344452
2016,Total Imports ( FOB ),إجمالى الواردات (FOB),Debit,مدين,226603.13138189245
2016,"Total imports, service",جملة الواردات الخدمية,Debit,مدين,83812.11708645338
2016,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Debit,مدين,350388.0190605855
2016,Services ( NET ),الخدمات (صافى),Debit,مدين,nan
2016,     Services,     الخدمات  ,Debit,مدين,83812.11708645338
2016,     Travel,     السياحة,Debit,مدين,17127.297481279784
2016,     Transport,     النقل,Debit,مدين,14132.06262763785
2016,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Debit,مدين,1170.864533696392
2016,Other Services,خدمات أخرى,Debit,مدين,11409.121851599728
2016,Fright and Insurance,نفقات الشحن والتأمين,Debit,مدين,39972.77059223962
2016,Investment Income  ( NET ),دخل الإستثمارات (صافى),Debit,مدين,nan
2016,     Financial Entities + Pvt. non banks,     الكيانات المالية,Debit,مدين,nan
2016,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Debit,مدين,6426.140231449966
2016,Transfers ( NET ),تحويلات (صافية),Debit,مدين,nan
2016,     Private,     خاصة,Debit,مدين,6044.928522804629
2016,     Public,     عامة,Debit,مدين,33056.50102110279
2016,Current Account Balance ,ميزان الحساب الجارى,Debit,مدين,nan
2017,Trade Balance (CIF),الميزان التجارى(CIF),Credit,دائن,39836.62355343771
2017,Trade Balance (FOB),الميزان التجارى (FOB),Credit,دائن,80898.57045609258
2017,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Credit,دائن,313546.63036078966
2017,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Credit,دائن,384043.5670524166
2017,Crude Oil Exports,     النفط الخام,Credit,دائن,31313.818924438394
2017,     Petroleum Products Exports,     المنتجات النفطية,Credit,دائن,19332.87950987066
2017,     Gas Exports,     الغاز,Credit,دائن,7488.087134104833
2017,     Other Exports,     صادرات أخرى,Credit,دائن,45200.816882232815
2017,     Free Zone Exports,     صادرات المناطق الحرة,Credit,دائن,61402.31449965963
2017,     Re Exports,     إعادة التصدير,Credit,دائن,148808.71341048332
2017,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Credit,دائن,nan
2017,Emirates Imports - CIF,     واردات الإمارات (CIF),Credit,دائن,nan
2017,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Credit,دائن,nan
2017,Total Imports ( FOB ),إجمالى الواردات (FOB),Credit,دائن,nan
2017,"Total imports, service",جملة الواردات الخدمية,Credit,دائن,nan
2017,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Credit,دائن,nan
2017,Services ( NET ),الخدمات (صافى),Credit,دائن,-15003.403675970048
2017,     Services,     الخدمات  ,Credit,دائن,70496.93669162696
2017,     Travel,     السياحة,Credit,دائن,21048.33219877468
2017,     Transport,     النقل,Credit,دائن,27910.142954390743
2017,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Credit,دائن,925.7998638529613
2017,Other Services,خدمات أخرى,Credit,دائن,20612.66167460858
2017,Fright and Insurance,نفقات الشحن والتأمين,Credit,دائن,nan
2017,Investment Income  ( NET ),دخل الإستثمارات (صافى),Credit,دائن,2777.399591558884
2017,     Financial Entities + Pvt. non banks,     الكيانات المالية,Credit,دائن,9394.145677331519
2017,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Credit,دائن,nan
2017,Transfers ( NET ),تحويلات (صافية),Credit,دائن,-41198.09394145678
2017,     Private,     خاصة,Credit,دائن,nan
2017,     Public,     عامة,Credit,دائن,nan
2017,Current Account Balance ,ميزان الحساب الجارى,Credit,دائن,27474.472430224643
2017,Trade Balance (CIF),الميزان التجارى(CIF),Debit,مدين,nan
2017,Trade Balance (FOB),الميزان التجارى (FOB),Debit,مدين,nan
2017,Total Exports & Re Exports,إجمالى الصادرات السلعية وإعادة التصدير,Debit,مدين,nan
2017,Total exports of goods and services:,إجمالى الصادرات السلعية والخدمية:,Debit,مدين,nan
2017,Crude Oil Exports,     النفط الخام,Debit,مدين,nan
2017,     Petroleum Products Exports,     المنتجات النفطية,Debit,مدين,nan
2017,     Gas Exports,     الغاز,Debit,مدين,nan
2017,     Other Exports,     صادرات أخرى,Debit,مدين,nan
2017,     Free Zone Exports,     صادرات المناطق الحرة,Debit,مدين,nan
2017,     Re Exports,     إعادة التصدير,Debit,مدين,nan
2017,Total Imports ( CIF ),جملة الواردات السلعية (CIF):,Debit,مدين,273710.00680735195
2017,Emirates Imports - CIF,     واردات الإمارات (CIF),Debit,مدين,191449.9659632403
2017,Free Zone Imports  - CIF,     واردات المناطق الحرة (CIF),Debit,مدين,82260.04084411165
2017,Total Imports ( FOB ),إجمالى الواردات (FOB),Debit,مدين,232648.0599046971
2017,"Total imports, service",جملة الواردات الخدمية,Debit,مدين,85500.340367597
2017,Total imports of goods and services (CIF),إجمالى الواردات السلعية والخدمية (CIF),Debit,مدين,359210.34717494895
2017,Services ( NET ),الخدمات (صافى),Debit,مدين,nan
2017,     Services,     الخدمات  ,Debit,مدين,85500.340367597
2017,     Travel,     السياحة,Debit,مدين,17644.656228727024
2017,     Transport,     النقل,Debit,مدين,14404.356705241662
2017,Government Services,الخدمات الحكومية(نفقات البعثات الدبلوماسية ),Debit,مدين,1225.3233492171546
2017,Other Services,خدمات أخرى,Debit,مدين,11164.057181756298
2017,Fright and Insurance,نفقات الشحن والتأمين,Debit,مدين,41061.94690265487
2017,Investment Income  ( NET ),دخل الإستثمارات (صافى),Debit,مدين,nan
2017,     Financial Entities + Pvt. non banks,     الكيانات المالية,Debit,مدين,nan
2017,     Foreign Partners(Hydrocarbon Comps.),     الشركاء الأجانب,Debit,مدين,6616.746085772635
2017,Transfers ( NET ),تحويلات (صافية),Debit,مدين,nan
2017,     Private,     خاصة,Debit,مدين,5990.469707283867
2017,     Public,     عامة,Debit,مدين,35207.62423417291
2017,Current Account Balance ,ميزان الحساب الجارى,Debit,مدين,nan
